15708714,0,18.75,7.5,2,11,4,2.71,1,1,5,0,2,184,26727,1
15586183,1,17.08,0.25,2,11,4,0.335,0,1,4,0,2,160,9,0
15761733,0,16.08,0.335,2,1,1,0,0,1,1,0,2,160,127,0
15773934,1,32.92,2.5,2,6,4,1.75,0,1,2,1,2,720,1,0
15705343,0,20.33,10,2,8,8,1,1,1,4,0,2,50,1466,1
15593959,0,21.75,1.75,1,5,3,0,0,0,0,0,2,160,1,0
15664615,1,33.17,1.04,2,12,8,6.5,1,0,0,1,2,164,31286,1
15671014,0,25.33,2.085,2,8,8,2.75,1,0,0,1,2,360,2,0
15657778,0,24.75,3,2,11,8,1.835,1,1,19,0,2,0,501,1
15585192,1,30.83,0,2,9,4,1.25,1,1,1,0,2,202,1,1
15592914,1,20.75,5.085,1,5,4,0.29,0,0,0,0,2,140,185,0
15770995,0,40.33,8.125,1,4,4,0.165,0,1,2,0,2,184,19,0
15570990,1,29.42,1.25,2,8,8,0.25,0,1,2,1,2,400,109,0
15596165,1,40.92,0.5,1,7,4,0.5,0,0,0,1,2,130,1,0
15788131,0,29.5,0.46,2,4,4,0.54,1,1,4,0,2,380,501,1
15800773,1,54.42,0.5,1,4,8,3.96,1,0,0,0,2,180,315,1
15690153,1,34,5.5,1,8,4,1.5,0,0,0,1,2,60,1,0
15638989,1,25,12,2,4,4,2.25,1,1,2,1,2,120,6,0
15623210,0,26.58,2.54,1,1,1,0,0,0,0,1,2,180,61,0
15652658,0,33.08,4.625,2,11,8,1.625,1,1,2,0,2,0,1,1
15684440,1,33.67,2.165,2,8,4,1.5,0,0,0,0,3,120,1,0
15730287,1,36.17,5.5,2,3,5,5,0,0,0,0,2,210,688,0
15720353,1,19.5,0.29,2,4,4,0.29,0,0,0,0,2,280,365,0
15767231,1,24.17,0.875,2,11,4,4.625,1,1,2,1,2,520,2001,1
15761554,0,30.5,6.5,2,8,5,4,1,1,7,1,2,0,3066,1
15706637,1,20,7,2,8,4,0.5,0,0,0,0,2,0,1,0
15690492,1,25.33,0.58,2,8,4,0.29,1,1,7,1,2,96,5125,1
15694237,1,29.58,4.75,2,7,4,2,0,1,1,1,2,460,69,0
15729771,1,43.17,2.25,2,3,5,0.75,1,0,0,0,2,560,1,0
15609823,1,28.75,1.165,2,4,4,0.5,1,0,0,0,1,280,1,0
15793366,1,31.57,3,1,3,5,7,0,0,0,0,2,0,2,0
15614813,1,20.25,9.96,2,10,2,0,1,0,0,0,2,0,1,1
15566495,1,45,8.5,2,13,8,14,1,1,1,1,2,88,2001,1
15707602,0,22.83,2.29,2,11,8,2.29,1,1,7,1,2,140,2385,1
15635244,0,20.67,3,2,11,4,0.165,1,1,3,0,2,100,7,1
15805627,1,27.83,1.5,2,9,4,2.25,0,1,1,1,2,100,4,0
15607986,1,40.92,2.25,1,14,8,10,1,0,0,1,2,176,1,0
15799785,1,56.42,28,1,8,4,28.5,1,1,40,0,2,0,16,1
15699963,0,64.08,0.165,2,1,1,0,1,1,1,0,2,232,101,1
15624595,0,22.42,11.25,1,14,8,0.75,1,1,4,0,2,0,322,1
15629750,0,24.33,2.5,1,3,5,4.5,0,0,0,0,2,200,457,0
15651460,0,69.5,6,2,1,1,0,0,0,0,0,1,0,1,0
15753550,1,35.58,0.75,2,4,4,1.5,0,0,0,1,2,231,1,0
15594133,1,48.33,12,2,7,4,16,1,0,0,0,1,110,1,1
